,D00040,D00066,D00067,D00075,D00088,D00094,D00105,D00129,D00143,D00163,D00182,D00187,D00188,D00211,D00246,D00279,D00299,D00312,D00316,D00327,D00348,D00443,D00462,D00506,D00554,D00565,D00577,D00585,D00586,D00596,D00627,D00690,D00730,D00898,D00930,D00950,D00951,D00954,D00956,D00961,D00962,D00965,D01115,D01132,D01161,D01217,D01294,D01387,D01441,D01689,D02217,D02367,D04066,D05341
D00040,0.9999999999999998,0.7065742102310926,0.5658410235694173,0.6730171135065534,0.6820360371190517,0.103822000958289,0.6024165320639173,0.5750276058703477,0.8872931640800809,0.7978321584842051,0.6325787532494586,0.675909295704435,0.7283481593429662,0.40123784110379596,0.5950538343438139,0.025371058517204052,0.7017963823006405,0.47519162281862387,0.0,0.6935654851844846,0.10319567472369921,0.6155663530533645,0.7476029519893745,0.0,0.5904606056144969,0.045671099588958826,0.0,0.5335889627350607,0.060172748672834286,0.0,0.0,0.5614134317634445,0.0,0.0,0.6210450749897429,0.6337948713186311,0.6150844725357013,0.6337948713186311,0.5766591819325969,0.0,0.03140417071952636,0.01830998433066688,0.582552432224857,0.04166584744244041,0.5073036066770594,0.6829178134039899,0.5963536718164575,0.5463726955920708,0.0,0.5908472768073855,0.0,0.6250704839466866,0.5380558947753211,0.0
D00066,0.7065742102310926,1.0,0.5889328412195657,0.8308620308983571,0.794799615033747,0.06453718946855559,0.5612332655182855,0.44832469481507226,0.8353885500464705,0.7249399846491084,0.7717509583497842,0.527133828637968,0.5448802878154115,0.3245936355081638,0.712925652938756,0.10038046176194086,0.5187888834994763,0.5171627652722472,0.05466950391307892,0.8195976698742489,0.06414785643222655,0.7788877066178137,0.8272318987234749,0.12109191823583082,0.5375114791639068,0.09560572763256456,0.0,0.6641149532966959,0.057326517702052715,0.0649346303066226,0.0,0.6740299232078852,0.08545732699675662,0.0,0.42079547252671534,0.7725311053394549,0.6334406239726266,0.7725311053394549,0.7389580677635078,0.062486686908933525,0.08456426110264324,0.07244335827454437,0.7474338201653784,0.05954251701132023,0.5139434678095643,0.9191987991645689,0.6920682556876225,0.6996001638512647,0.050987547232676185,0.726784608985153,0.08896452615030301,0.6541567217034921,0.532389417471212,0.0
D00067,0.5658410235694173,0.5889328412195657,0.9999999999999999,0.6664105100989206,0.5748249716632566,0.02289758124814558,0.9418827781139806,0.42987457669368573,0.5572247008612106,0.5814367772071624,0.6504105927943206,0.4678516183547821,0.4792629138604167,0.2767614044511011,0.4594843986493285,0.02966190656967457,0.45574537702818,0.8028531733756336,0.022362926834740626,0.5255757381249222,0.022759447175290187,0.5230056224992348,0.541340408806609,0.11756306568521543,0.8760338941621808,0.03019026832391684,0.1784355696335001,0.49643949573509416,0.023449796125820894,0.06739412566990194,0.09775596343819438,0.4265181113297004,0.034956892130564486,0.16658487914250728,0.4028105020334156,0.6506480575913719,0.4044887691007276,0.6506480575913719,0.6950102061368949,0.02684979956094759,0.05100041332919683,0.04281327435669785,0.48681534441492086,0.0804007629628474,0.6509597466813004,0.5343284930167211,0.5195989977041795,0.4461747812082853,0.044905818004695994,0.4832120907822049,0.22177351660693262,0.637971972838983,0.7593478004921407,0.0
D00075,0.6730171135065534,0.8308620308983571,0.6664105100989206,0.9999999999999999,0.865938139675247,0.04369469959639669,0.6845006351721957,0.5256049877837031,0.7213925025065296,0.6935311045253095,0.8438269122245109,0.5967764361865369,0.6132744883148913,0.27170948409334045,0.6095231549050717,0.08490425798510583,0.5886966082639534,0.5772742769166462,0.0426744362013925,0.7399331734258616,0.0434311028980366,0.7256941823384596,0.7146023975640626,0.10101154327756841,0.6119413988672755,0.0797516649751333,0.0,0.673711118745816,0.04474847304657881,0.050687285231026925,0.0,0.5747434271548308,0.06670708508097822,0.0,0.47406359036177464,0.844412405293609,0.5170529445448921,0.844412405293609,0.8417255168541812,0.04877644652073986,0.07533545826766061,0.04084958016920524,0.67647685237766,0.04647825865604805,0.5988169079475728,0.788770116194393,0.633006662736829,0.6155329376147737,0.039800339781861115,0.6607502763561287,0.05889735850353289,0.732825347228832,0.6470709639926479,0.0
D00088,0.6820360371190517,0.7947996150337469,0.5748249716632566,0.865938139675247,0.9999999999999998,0.03871032521362987,0.5676351281198375,0.5523794400287497,0.7579046210422012,0.7316132986710665,0.8150108598160432,0.5801892970854862,0.5971062312973586,0.32984277857523014,0.6913755858166101,0.12293516887332341,0.5710363531574288,0.5030508564662591,0.04918732036140665,0.7892494758471599,0.03847679771457367,0.6700782456546023,0.7243165638928039,0.10894898524985765,0.5941710043026315,0.13115306959533324,0.0,0.6805919786306731,0.071399838334914,0.05842307383142798,0.0,0.6402131010390295,0.07688778238965041,0.0,0.5198023672487825,0.8149286467878263,0.5168764138073996,0.8149286467878263,0.7330853044458474,0.0736652043960821,0.11319696565217864,0.04708395857719843,0.6557007960251855,0.0535716743290157,0.5300552905327479,0.7487171296222556,0.6055959925743096,0.6564853316693942,0.06119824721149415,0.689166618421638,0.06265035935607532,0.7037459988520105,0.5492689049840357,0.0
D00094,0.103822000958289,0.06453718946855559,0.02289758124814558,0.04369469959639669,0.03871032521362987,1.0000000000000002,0.0,0.11853281969902477,0.020838596240609148,0.07566483397884319,0.04141982408333306,0.15892148932125127,0.19578901304262133,0.19892270737163473,0.08169730350142063,0.03087809773031296,0.1033418275611738,0.03845864240556514,0.15143889481881084,0.05938311555229921,0.9598180305970374,0.04250855068018665,0.021809772256983367,0.0917875210543937,0.0,0.03142812326040253,0.05710913580298774,0.09172530856241715,0.05617108673081445,0.18656368321026431,0.06389341436583426,0.05543349363684252,0.03639018715874206,0.07997440060757632,0.1434173442118143,0.04127720473722051,0.12210315727886048,0.04127720473722051,0.03877916592081954,0.021483508761154485,0.11617545340775462,0.06685304263747409,0.04090782503464021,0.025354915887162745,0.04971724427474921,0.04155264345195659,0.07539890986726688,0.08831350606082602,0.018871517362542365,0.05340360285276411,0.0492877694288275,0.06124606116315042,0.019658384417989724,0.25658424188760476
D00105,0.6024165320639173,0.5612332655182855,0.9418827781139806,0.6845006351721957,0.5676351281198374,0.0,1.0,0.45732174493569594,0.5936152199058147,0.6146538190291908,0.646452855991698,0.4629669725048877,0.4738896766566481,0.2754579818299394,0.42227652572135166,0.02939435380145837,0.4891131020611072,0.7543797385621661,0.022161211447161044,0.4948533311552746,0.0,0.5183973294982253,0.576857051050225,0.058251318717797894,0.9087750167801028,0.02991794969044397,0.17682606653256036,0.4512945044692101,0.02323827709035932,0.046554289977320196,0.09687419683407898,0.39647975268898517,0.03464157816934631,0.16508227021705452,0.4293950137535584,0.6474205308997583,0.43603659220000324,0.6474205308997583,0.7105371255644347,0.026607612222729553,0.05054038552436424,0.02121354759990886,0.4781120256024336,0.07967554165426852,0.6948402799241714,0.5512019325380519,0.500519565335142,0.41104371273489704,0.04450076393684815,0.4541050261900662,0.1789918774750976,0.6319105897055078,0.81020866173847,0.0
D00129,0.5750276058703477,0.44832469481507226,0.4298745766936856,0.525604987783703,0.5523794400287497,0.11853281969902477,0.45732174493569594,1.0,0.5411071798042664,0.6165069290669527,0.493488576766205,0.7696068700031575,0.808772835039016,0.3315253420160464,0.4049369440696914,0.12184466741484189,0.7152608125365566,0.3610074017238188,0.06617851907562891,0.4751746705840009,0.14214463127860807,0.4269175660217038,0.4498592472338765,0.0,0.44440600540707137,0.12586256835186765,0.0,0.3743156059225154,0.038530666977660055,0.016772972411423396,0.0,0.361290627573381,0.028719063526818092,0.06311563833263834,0.827244083984949,0.49443695556193595,0.3575584009362861,0.49443695556193595,0.449994847900834,0.0,0.0,0.0,0.40325895881901513,0.12006029596453346,0.4430903009888012,0.4286692904140784,0.3922991810062364,0.42929093149556735,0.0,0.4349820560973349,0.021993288877148586,0.5152731755546704,0.4163853209240915,0.12330218156057167
D00143,0.8872931640800809,0.8353885500464705,0.5572247008612106,0.7213925025065296,0.7579046210422012,0.020838596240609148,0.5936152199058148,0.5411071798042664,1.0,0.8308487046378802,0.684663124506622,0.5751580712539058,0.5913522742990148,0.3787498904827556,0.657534885256144,0.053989326473701645,0.6174303368805986,0.4847665745721592,0.04070403751533229,0.7563067553171682,0.02071288339172309,0.675615875698017,0.8244358581293584,0.06959965194098973,0.5846555707779352,0.054951027812049455,0.0,0.5497879884523137,0.04268231024883099,0.048346910779497196,0.0,0.6251648150674715,0.06362703143541472,0.0,0.5761067935056143,0.6856354705578752,0.6388901883702772,0.6856354705578752,0.6335795829445707,0.0465243008642258,0.050120790914064434,0.05844516032429668,0.6669550136587609,0.04433222679392691,0.5186149845552296,0.8039062152126824,0.615717688624767,0.6478349234185111,0.03796264620716849,0.6607907660621638,0.03745193459253482,0.6178093690499764,0.548650553578015,0.0
D00163,0.7978321584842051,0.7249399846491084,0.5814367772071625,0.6935311045253095,0.7316132986710665,0.07566483397884319,0.6146538190291908,0.6165069290669527,0.8308487046378803,1.0,0.6661019523803599,0.5793116306369245,0.5923283119690202,0.37878200323212396,0.6387975724844485,0.0,0.6181703205958248,0.5188090614184186,0.0,0.7212221040708541,0.07520837128192533,0.6133365109506421,0.7360531463508536,0.0,0.6071936556187131,0.0,0.0,0.5104304248904017,0.0,0.05059857789769959,0.06760640488658565,0.5965480779203043,0.0,0.0,0.5836088591422041,0.6668310290666322,0.6022902697918447,0.6668310290666322,0.6031777552949705,0.03409794591759462,0.11192602640094719,0.01768450595929517,0.6202564845226275,0.020121260457902426,0.5489900400744145,0.6962674386827977,0.5936029749526469,0.6235185882554465,0.014976137873121291,0.6225955011441462,0.0,0.6368273615937388,0.5481058951738415,0.19908433126512606
